Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AT
    BEGIN
    COLON
    EXCLAMATION
    LEFT_PAREN
    NEWLINE
    REPEAT
    RIGHT_PAREN
    SEMICOLON
    WHILE

Grammar

Rule 0     S' -> programa
    DIVIDE          reduce using rule 48 (functions -> 2dup .)
    MOD             reduce using rule 48 (functions -> 2dup .)
    NOT             reduce using rule 48 (functions -> 2dup .)
    INF             reduce using rule 48 (functions -> 2dup .)
    SUP             reduce using rule 48 (functions -> 2dup .)
    INFEQ           reduce using rule 48 (functions -> 2dup .)
    SUPEQ           reduce using rule 48 (functions -> 2dup .)


state 27

    (21) values -> NUMBER .

    DUP             reduce using rule 21 (values -> NUMBER .)
    NUMBER          reduce using rule 21 (values -> NUMBER .)
    STRING          reduce using rule 21 (values -> NUMBER .)
    STDOUT          reduce using rule 21 (values -> NUMBER .)
    DOT             reduce using rule 21 (values -> NUMBER .)
    SPACE           reduce using rule 21 (values -> NUMBER .)
    COMMENT_LINE    reduce using rule 21 (values -> NUMBER .)
    COMMENT_BLOCK   reduce using rule 21 (values -> NUMBER .)
    DROP            reduce using rule 21 (values -> NUMBER .)
    SWAP            reduce using rule 21 (values -> NUMBER .)
    ROT             reduce using rule 21 (values -> NUMBER .)
    OVER            reduce using rule 21 (values -> NUMBER .)
    CONCAT          reduce using rule 21 (values -> NUMBER .)
    CR              reduce using rule 21 (values -> NUMBER .)
    EMIT            reduce using rule 21 (values -> NUMBER .)
    CHAR            reduce using rule 21 (values -> NUMBER .)
    KEY             reduce using rule 21 (values -> NUMBER .)
    SPACES          reduce using rule 21 (values -> NUMBER .)
    2DUP            reduce using rule 21 (values -> NUMBER .)
    FUNC_BODY       reduce using rule 21 (values -> NUMBER .)
    FUNCTION        reduce using rule 21 (values -> NUMBER .)
    FUNCTION_CALL   reduce using rule 21 (values -> NUMBER .)
    VARIABLE_DEFENITION reduce using rule 21 (values -> NUMBER .)
    VARIABLE_ASSIGNMENT reduce using rule 21 (values -> NUMBER .)
    VARIABLE_FETCH  reduce using rule 21 (values -> NUMBER .)
    VARIABLE_PRINT  reduce using rule 21 (values -> NUMBER .)
    IF              reduce using rule 21 (values -> NUMBER .)
    ELSE            reduce using rule 21 (values -> NUMBER .)
    THEN            reduce using rule 21 (values -> NUMBER .)
    DO              reduce using rule 21 (values -> NUMBER .)
    LOOP            reduce using rule 21 (values -> NUMBER .)
    $end            reduce using rule 21 (values -> NUMBER .)
    PLUS            reduce using rule 21 (values -> NUMBER .)
    MINUS           reduce using rule 21 (values -> NUMBER .)
    TIMES           reduce using rule 21 (values -> NUMBER .)
    DIVIDE          reduce using rule 21 (values -> NUMBER .)
    MOD             reduce using rule 21 (values -> NUMBER .)
    NOT             reduce using rule 21 (values -> NUMBER .)
    INF             reduce using rule 21 (values -> NUMBER .)
    SUP             reduce using rule 21 (values -> NUMBER .)
    INFEQ           reduce using rule 21 (values -> NUMBER .)
    SUPEQ           reduce using rule 21 (values -> NUMBER .)


state 28

    (22) values -> STRING .

    DUP             reduce using rule 22 (values -> STRING .)
    NUMBER          reduce using rule 22 (values -> STRING .)
    STRING          reduce using rule 22 (values -> STRING .)
    STDOUT          reduce using rule 22 (values -> STRING .)
    DOT             reduce using rule 22 (values -> STRING .)
    SPACE           reduce using rule 22 (values -> STRING .)
    COMMENT_LINE    reduce using rule 22 (values -> STRING .)
    COMMENT_BLOCK   reduce using rule 22 (values -> STRING .)
    DROP            reduce using rule 22 (values -> STRING .)
    SWAP            reduce using rule 22 (values -> STRING .)
    ROT             reduce using rule 22 (values -> STRING .)
    OVER            reduce using rule 22 (values -> STRING .)
    CONCAT          reduce using rule 22 (values -> STRING .)
    CR              reduce using rule 22 (values -> STRING .)
    EMIT            reduce using rule 22 (values -> STRING .)
    CHAR            reduce using rule 22 (values -> STRING .)
    KEY             reduce using rule 22 (values -> STRING .)
    SPACES          reduce using rule 22 (values -> STRING .)
    2DUP            reduce using rule 22 (values -> STRING .)
    FUNC_BODY       reduce using rule 22 (values -> STRING .)
    FUNCTION        reduce using rule 22 (values -> STRING .)
    FUNCTION_CALL   reduce using rule 22 (values -> STRING .)
    VARIABLE_DEFENITION reduce using rule 22 (values -> STRING .)
    VARIABLE_ASSIGNMENT reduce using rule 22 (values -> STRING .)
    VARIABLE_FETCH  reduce using rule 22 (values -> STRING .)
    VARIABLE_PRINT  reduce using rule 22 (values -> STRING .)
    IF              reduce using rule 22 (values -> STRING .)
    ELSE            reduce using rule 22 (values -> STRING .)
    THEN            reduce using rule 22 (values -> STRING .)
    DO              reduce using rule 22 (values -> STRING .)
    LOOP            reduce using rule 22 (values -> STRING .)
    $end            reduce using rule 22 (values -> STRING .)
    PLUS            reduce using rule 22 (values -> STRING .)
    MINUS           reduce using rule 22 (values -> STRING .)
    TIMES           reduce using rule 22 (values -> STRING .)
    DIVIDE          reduce using rule 22 (values -> STRING .)
    MOD             reduce using rule 22 (values -> STRING .)
    NOT             reduce using rule 22 (values -> STRING .)
    INF             reduce using rule 22 (values -> STRING .)
    SUP             reduce using rule 22 (values -> STRING .)
    INFEQ           reduce using rule 22 (values -> STRING .)
    SUPEQ           reduce using rule 22 (values -> STRING .)


state 29

    (74) creating_funcs -> func_criada .

    FUNCTION        reduce using rule 74 (creating_funcs -> func_criada .)
    FUNCTION_CALL   reduce using rule 74 (creating_funcs -> func_criada .)
    FUNC_BODY       reduce using rule 74 (creating_funcs -> func_criada .)
    DUP             reduce using rule 74 (creating_funcs -> func_criada .)
    NUMBER          reduce using rule 74 (creating_funcs -> func_criada .)
    STRING          reduce using rule 74 (creating_funcs -> func_criada .)
    STDOUT          reduce using rule 74 (creating_funcs -> func_criada .)
    DOT             reduce using rule 74 (creating_funcs -> func_criada .)
    SPACE           reduce using rule 74 (creating_funcs -> func_criada .)
    COMMENT_LINE    reduce using rule 74 (creating_funcs -> func_criada .)
    COMMENT_BLOCK   reduce using rule 74 (creating_funcs -> func_criada .)
    DROP            reduce using rule 74 (creating_funcs -> func_criada .)
    SWAP            reduce using rule 74 (creating_funcs -> func_criada .)
    ROT             reduce using rule 74 (creating_funcs -> func_criada .)
    OVER            reduce using rule 74 (creating_funcs -> func_criada .)
    CONCAT          reduce using rule 74 (creating_funcs -> func_criada .)
    CR              reduce using rule 74 (creating_funcs -> func_criada .)
    EMIT            reduce using rule 74 (creating_funcs -> func_criada .)
    CHAR            reduce using rule 74 (creating_funcs -> func_criada .)
    KEY             reduce using rule 74 (creating_funcs -> func_criada .)
    SPACES          reduce using rule 74 (creating_funcs -> func_criada .)
    2DUP            reduce using rule 74 (creating_funcs -> func_criada .)
    VARIABLE_DEFENITION reduce using rule 74 (creating_funcs -> func_criada .)
    VARIABLE_ASSIGNMENT reduce using rule 74 (creating_funcs -> func_criada .)
    VARIABLE_FETCH  reduce using rule 74 (creating_funcs -> func_criada .)
    VARIABLE_PRINT  reduce using rule 74 (creating_funcs -> func_criada .)
    IF              reduce using rule 74 (creating_funcs -> func_criada .)
    ELSE            reduce using rule 74 (creating_funcs -> func_criada .)
    THEN            reduce using rule 74 (creating_funcs -> func_criada .)
    DO              reduce using rule 74 (creating_funcs -> func_criada .)
    LOOP            reduce using rule 74 (creating_funcs -> func_criada .)
    $end            reduce using rule 74 (creating_funcs -> func_criada .)
    PLUS            reduce using rule 74 (creating_funcs -> func_criada .)
    MINUS           reduce using rule 74 (creating_funcs -> func_criada .)
    TIMES           reduce using rule 74 (creating_funcs -> func_criada .)
    DIVIDE          reduce using rule 74 (creating_funcs -> func_criada .)
    MOD             reduce using rule 74 (creating_funcs -> func_criada .)
    NOT             reduce using rule 74 (creating_funcs -> func_criada .)
    INF             reduce using rule 74 (creating_funcs -> func_criada .)
    SUP             reduce using rule 74 (creating_funcs -> func_criada .)
    INFEQ           reduce using rule 74 (creating_funcs -> func_criada .)
    SUPEQ           reduce using rule 74 (creating_funcs -> func_criada .)


state 30

    (75) creating_funcs -> function .

    FUNCTION        reduce using rule 75 (creating_funcs -> function .)
    FUNCTION_CALL   reduce using rule 75 (creating_funcs -> function .)
    FUNC_BODY       reduce using rule 75 (creating_funcs -> function .)
    DUP             reduce using rule 75 (creating_funcs -> function .)
    NUMBER          reduce using rule 75 (creating_funcs -> function .)
    STRING          reduce using rule 75 (creating_funcs -> function .)
    STDOUT          reduce using rule 75 (creating_funcs -> function .)
    DOT             reduce using rule 75 (creating_funcs -> function .)
    SPACE           reduce using rule 75 (creating_funcs -> function .)
    COMMENT_LINE    reduce using rule 75 (creating_funcs -> function .)
    COMMENT_BLOCK   reduce using rule 75 (creating_funcs -> function .)
    DROP            reduce using rule 75 (creating_funcs -> function .)
    SWAP            reduce using rule 75 (creating_funcs -> function .)
    ROT             reduce using rule 75 (creating_funcs -> function .)
    OVER            reduce using rule 75 (creating_funcs -> function .)
    CONCAT          reduce using rule 75 (creating_funcs -> function .)
    CR              reduce using rule 75 (creating_funcs -> function .)
    EMIT            reduce using rule 75 (creating_funcs -> function .)
    CHAR            reduce using rule 75 (creating_funcs -> function .)
    KEY             reduce using rule 75 (creating_funcs -> function .)
    SPACES          reduce using rule 75 (creating_funcs -> function .)
    2DUP            reduce using rule 75 (creating_funcs -> function .)
    VARIABLE_DEFENITION reduce using rule 75 (creating_funcs -> function .)
    VARIABLE_ASSIGNMENT reduce using rule 75 (creating_funcs -> function .)
    VARIABLE_FETCH  reduce using rule 75 (creating_funcs -> function .)
    VARIABLE_PRINT  reduce using rule 75 (creating_funcs -> function .)
    IF              reduce using rule 75 (creating_funcs -> function .)
    ELSE            reduce using rule 75 (creating_funcs -> function .)
    THEN            reduce using rule 75 (creating_funcs -> function .)
    DO              reduce using rule 75 (creating_funcs -> function .)
    LOOP            reduce using rule 75 (creating_funcs -> function .)
    $end            reduce using rule 75 (creating_funcs -> function .)
    PLUS            reduce using rule 75 (creating_funcs -> function .)
